JsonRootBean [machineId=52, machineName=VIPBingo, cardWidth=5, cardHeight=3, numPerCard=15, availableBalls=60, maxPrizeValue=1500, pattern=
[Pattern [name=bingo, alias=P0, format=111111111111111, value=1500, r=1, weight=0.0, is_eb=true, formatCode=32767, sunNum=15
], Pattern [name=H+L+Normal_V+Upside_Down_V+line+, alias=P670, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+L+Normal_V+Upside_Down_V+, alias=P671, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+L+Normal_V+Upside_Down_V+line+, alias=P672, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+L+Normal_V+line+, alias=P673, format=100011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=H+L+Upside_Down_V+line+, alias=P674, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Normal_V+Upside_Down_V+line+, alias=P675, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Normal_V+Upside_Down_V+, alias=P676, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Normal_V+Upside_Down_V+, alias=P677, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Normal_V+line+, alias=P678, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Normal_V+line+, alias=P679, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Normal_V+, alias=P680, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Upside_Down_V+line+, alias=P681, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Upside_Down_V+line+, alias=P682, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+Upside_Down_V+, alias=P683, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+T+line+, alias=P684, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+Normal_V+Upside_Down_V+line+, alias=P685, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+Normal_V+Upside_Down_V+line+, alias=P686, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P687, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+Normal_V+line+, alias=P688, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Upside_Down_L+Upside_Down_V+line+, alias=P689, format=111111111110001, value=120, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=H+T+Normal_V+Upside_Down_V+line+, alias=P690, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Normal_V+Upside_Down_V+line+, alias=P691, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Normal_V+Upside_Down_V+, alias=P692, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Normal_V+line+, alias=P693, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+T+Upside_Down_V+line+, alias=P694, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Normal_V+Upside_Down_V+line+, alias=P695, format=111111111110101, value=120, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=H+Normal_V+Upside_Down_V+line+, alias=P696, format=101011111111111, value=120, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=H, alias=P697, format=100011111110001, value=120, r=1, weight=0.0, is_eb=true, formatCode=18417, sunNum=9
], Pattern [name=double_line+square, alias=P698, format=111111111101110, value=100, r=0, weight=0.0, is_eb=false, formatCode=32750, sunNum=13
], Pattern [name=double_line+Upside_Down_L, alias=P699, format=111111111100001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32737, sunNum=11
], Pattern [name=double_line+T, alias=P700, format=111111111100100, value=100, r=0, weight=0.0, is_eb=false, formatCode=32740, sunNum=11
], Pattern [name=double_line+Normal_V, alias=P701, format=111111111100100, value=100, r=0, weight=0.0, is_eb=false, formatCode=32740, sunNum=11
], Pattern [name=double_line+Upside_Down_V, alias=P702, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+4_corners, alias=P703, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+square, alias=P704, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+L, alias=P705, format=111111000011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32287, sunNum=11
], Pattern [name=double_line+Upside_Down_L, alias=P706, format=111110000111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31807, sunNum=11
], Pattern [name=double_line+T, alias=P707, format=111110010011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31903, sunNum=11
], Pattern [name=double_line+Normal_V, alias=P708, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+Upside_Down_V, alias=P709, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square, alias=P710, format=011101111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=15359, sunNum=13
], Pattern [name=double_line+L, alias=P711, format=100001111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=17407, sunNum=11
], Pattern [name=double_line+Normal_V, alias=P712, format=100011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=double_line+Upside_Down_V, alias=P713, format=001001111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=5119, sunNum=11
], Pattern [name=double_line+4_corners, alias=P714, format=100011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=double_line+square+Upside_Down_L+, alias=P715, format=111111111101111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32751, sunNum=14
], Pattern [name=double_line+square+T+, alias=P716, format=111111111101110, value=100, r=0, weight=0.0, is_eb=false, formatCode=32750, sunNum=13
], Pattern [name=double_line+square+Normal_V+, alias=P717, format=111111111101110, value=100, r=0, weight=0.0, is_eb=false, formatCode=32750, sunNum=13
], Pattern [name=double_line+square+, alias=P718, format=111111111101110, value=100, r=0, weight=0.0, is_eb=false, formatCode=32750, sunNum=13
], Pattern [name=double_line+square+, alias=P719, format=111111111101110, value=100, r=0, weight=0.0, is_eb=false, formatCode=32750, sunNum=13
], Pattern [name=double_line+Upside_Down_L+T+, alias=P720, format=111111111100101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=double_line+Upside_Down_L+Normal_V+, alias=P721, format=111111111100101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=double_line+Upside_Down_L+Upside_Down_V+, alias=P722, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+Upside_Down_L+, alias=P723, format=111111111100001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32737, sunNum=11
], Pattern [name=double_line+Upside_Down_L+, alias=P724, format=111111111100001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32737, sunNum=11
], Pattern [name=double_line+Upside_Down_L+4_corners+, alias=P725, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+T+Normal_V+, alias=P726, format=111111111100100, value=100, r=0, weight=0.0, is_eb=false, formatCode=32740, sunNum=11
], Pattern [name=double_line+T+Upside_Down_V+, alias=P727, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+T+, alias=P728, format=111111111100100, value=100, r=0, weight=0.0, is_eb=false, formatCode=32740, sunNum=11
], Pattern [name=double_line+T+, alias=P729, format=111111111100100, value=100, r=0, weight=0.0, is_eb=false, formatCode=32740, sunNum=11
], Pattern [name=double_line+T+4_corners+, alias=P730, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Normal_V+Upside_Down_V+, alias=P731, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Normal_V+, alias=P732, format=111111111100100, value=100, r=0, weight=0.0, is_eb=false, formatCode=32740, sunNum=11
], Pattern [name=double_line+Normal_V+, alias=P733, format=111111111100100, value=100, r=0, weight=0.0, is_eb=false, formatCode=32740, sunNum=11
], Pattern [name=double_line+Normal_V+4_corners+, alias=P734, format=111111111110101, value=100, r=0, weight=0.0, is_eb=false, formatCode=32757, sunNum=13
], Pattern [name=double_line+Upside_Down_V+, alias=P735, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+Upside_Down_V+, alias=P736, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+Upside_Down_V+4_corners+, alias=P737, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+4_corners+, alias=P738, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+4_corners+, alias=P739, format=111111111110001, value=100, r=0, weight=0.0, is_eb=false, formatCode=32753, sunNum=12
], Pattern [name=double_line+square+L+, alias=P740, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+square+Upside_Down_L+, alias=P741, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+square+T+, alias=P742, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+square+Normal_V+, alias=P743, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+Upside_Down_V+, alias=P744, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+, alias=P745, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+, alias=P746, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+, alias=P747, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+L+T+, alias=P748, format=111111010011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32415, sunNum=12
], Pattern [name=double_line+L+Normal_V+, alias=P749, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+L+Upside_Down_V+, alias=P750, format=111111101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=double_line+L+, alias=P751, format=111111000011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32287, sunNum=11
], Pattern [name=double_line+L+, alias=P752, format=111111000011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32287, sunNum=11
], Pattern [name=double_line+L+, alias=P753, format=111111000011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32287, sunNum=11
], Pattern [name=double_line+Upside_Down_L+T+, alias=P754, format=111110010111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31935, sunNum=12
], Pattern [name=double_line+Upside_Down_L+Normal_V+, alias=P755, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+Upside_Down_L+Upside_Down_V+, alias=P756, format=111110101111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=double_line+Upside_Down_L+, alias=P757, format=111110000111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31807, sunNum=11
], Pattern [name=double_line+Upside_Down_L+, alias=P758, format=111110000111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31807, sunNum=11
], Pattern [name=double_line+Upside_Down_L+, alias=P759, format=111110000111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31807, sunNum=11
], Pattern [name=double_line+T+Normal_V+, alias=P760, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+T+Upside_Down_V+, alias=P761, format=111110111011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=double_line+T+, alias=P762, format=111110010011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31903, sunNum=11
], Pattern [name=double_line+T+, alias=P763, format=111110010011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31903, sunNum=11
], Pattern [name=double_line+T+, alias=P764, format=111110010011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31903, sunNum=11
], Pattern [name=double_line+Normal_V+Upside_Down_V+, alias=P765, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+Normal_V+, alias=P766, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+Normal_V+, alias=P767, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+Normal_V+, alias=P768, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+Upside_Down_V+, alias=P769, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+Upside_Down_V+, alias=P770, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+Upside_Down_V+, alias=P771, format=111110101011111, value=100, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=double_line+square+L+, alias=P772, format=111101111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=31743, sunNum=14
], Pattern [name=double_line+square+Upside_Down_V+, alias=P773, format=011101111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=15359, sunNum=13
], Pattern [name=double_line+square+, alias=P774, format=011101111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=15359, sunNum=13
], Pattern [name=double_line+square+, alias=P775, format=011101111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=15359, sunNum=13
], Pattern [name=double_line+L+Normal_V+, alias=P776, format=100011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=double_line+L+Upside_Down_V+, alias=P777, format=101001111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=21503, sunNum=12
], Pattern [name=double_line+L+, alias=P778, format=100001111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=17407, sunNum=11
], Pattern [name=double_line+L+, alias=P779, format=100001111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=17407, sunNum=11
], Pattern [name=double_line+L+4_corners+, alias=P780, format=100011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=double_line+Normal_V+Upside_Down_V+, alias=P781, format=101011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
], Pattern [name=double_line+Normal_V+, alias=P782, format=100011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=double_line+Normal_V+, alias=P783, format=100011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=double_line+Normal_V+4_corners+, alias=P784, format=100011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=double_line+Upside_Down_V+, alias=P785, format=001001111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=5119, sunNum=11
], Pattern [name=double_line+Upside_Down_V+, alias=P786, format=001001111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=5119, sunNum=11
], Pattern [name=double_line+Upside_Down_V+4_corners+, alias=P787, format=101011111111111, value=100, r=0, weight=0.0, is_eb=false, formatCode=22527, sunNum=13
