JsonRootBean [machineId=41, machineName=pachinko3, cardWidth=5, cardHeight=5, numPerCard=25, availableBalls=96, maxPrizeValue=3000, pattern=[Pattern [name=bingo, alias=P0, format=1111111111110111111111111, value=3000, r=1, weight=0.0, is_eb=true, formatCode=33550335, sunNum=24
], Pattern [name=chess+letter_O+letter_P+letter_A+four_line+perimeter+false Bingo+, alias=P1, format=1111111011110111111111111, value=2975, r=0, weight=0.0, is_eb=false, formatCode=33419263, sunNum=23
], Pattern [name=letter_K+two_line, alias=P803, format=1001011111110001111110010, value=108, r=0, weight=0.0, is_eb=false, formatCode=19915762, sunNum=16
], Pattern [name=letter_K+two_line, alias=P804, format=1111111111110001010010010, value=108, r=0, weight=0.0, is_eb=false, formatCode=33546898, sunNum=16
], Pattern [name=letter_H+two_line, alias=P805, format=1001011111110101001011111, value=108, r=0, weight=0.0, is_eb=false, formatCode=19917407, sunNum=17
], Pattern [name=letter_K+two_line, alias=P806, format=1001011111110001010011111, value=108, r=0, weight=0.0, is_eb=false, formatCode=19915423, sunNum=16
], Pattern [name=letter_C+two_line, alias=P807, format=1111111111100001000011110, value=108, r=0, weight=0.0, is_eb=false, formatCode=33538590, sunNum=16
], Pattern [name=letter_C+two_line, alias=P808, format=1111110000100001000011111, value=108, r=0, weight=0.0, is_eb=false, formatCode=33047071, sunNum=13
], Pattern [name=letter_P+two_line, alias=P809, format=1111111111110101000010000, value=108, r=0, weight=0.0, is_eb=false, formatCode=33548816, sunNum=15
], Pattern [name=letter_C+two_line, alias=P810, format=1111011111100001000011111, value=108, r=0, weight=0.0, is_eb=false, formatCode=32490015, sunNum=16
], Pattern [name=letter_I+two_line, alias=P811, format=1110011111110110100011100, value=108, r=0, weight=0.0, is_eb=false, formatCode=30403868, sunNum=16
], Pattern [name=letter_I+two_line, alias=P812, format=1110001000110110100011111, value=108, r=0, weight=0.0, is_eb=false, formatCode=29650207, sunNum=14
], Pattern [name=letter_I+two_line, alias=P813, format=1111101000110110100011100, value=108, r=0, weight=0.0, is_eb=false, formatCode=32795932, sunNum=14
], Pattern [name=letter_C+two_line, alias=P814, format=1111010000110111111111110, value=108, r=0, weight=0.0, is_eb=false, formatCode=32010238, sunNum=18
], Pattern [name=letter_P+two_line, alias=P815, format=1111010010110111111110000, value=108, r=0, weight=0.0, is_eb=false, formatCode=32075760, sunNum=16
], Pattern [name=letter_I+two_line, alias=P816, format=1110001000110111111111100, value=108, r=0, weight=0.0, is_eb=false, formatCode=29650940, sunNum=16
], Pattern [name=letter_K+two_line, alias=P817, format=1001010100110111111110010, value=108, r=0, weight=0.0, is_eb=false, formatCode=19558386, sunNum=15
], Pattern [name=letter_H+two_line, alias=P818, format=1001010010110111111110010, value=108, r=0, weight=0.0, is_eb=false, formatCode=19492850, sunNum=15
], Pattern [name=letter_K+two_line, alias=P819, format=1111110100110111010010010, value=108, r=0, weight=0.0, is_eb=false, formatCode=33189522, sunNum=15
], Pattern [name=letter_H+two_line, alias=P820, format=1001010010110111001011111, value=108, r=0, weight=0.0, is_eb=false, formatCode=19492447, sunNum=15
], Pattern [name=letter_H+two_line, alias=P821, format=1001011111110111001010010, value=108, r=0, weight=0.0, is_eb=false, formatCode=19918418, sunNum=15
], Pattern [name=letter_K+two_line, alias=P822, format=1001010100110111010011111, value=108, r=0, weight=0.0, is_eb=false, formatCode=19558047, sunNum=15
], Pattern [name=letter_K+two_line, alias=P823, format=1001011111110111010010010, value=108, r=0, weight=0.0, is_eb=false, formatCode=19918482, sunNum=15
], Pattern [name=letter_C+two_line, alias=P824, format=1111110000110111000011110, value=108, r=0, weight=0.0, is_eb=false, formatCode=33058334, sunNum=15
], Pattern [name=letter_P+two_line, alias=P825, format=1111110010110111000010000, value=108, r=0, weight=0.0, is_eb=false, formatCode=33123856, sunNum=13
], Pattern [name=letter_C+two_line, alias=P826, format=1111010000110111000011111, value=108, r=0, weight=0.0, is_eb=false, formatCode=32009759, sunNum=15
], Pattern [name=letter_P+two_line, alias=P827, format=1111011111110111000010000, value=108, r=0, weight=0.0, is_eb=false, formatCode=32501264, sunNum=15
], Pattern [name=letter_I+four_corners, alias=P828, format=1110101000010000100011101, value=102, r=0, weight=0.0, is_eb=false, formatCode=30679325, sunNum=11
], Pattern [name=letter_H+four_corners, alias=P829, format=1001110010110101001010011, value=102, r=0, weight=0.0, is_eb=false, formatCode=20539987, sunNum=13
], Pattern [name=letter_K+four_corners, alias=P830, format=1001110100110001010010011, value=102, r=0, weight=0.0, is_eb=false, formatCode=20603539, sunNum=12
], Pattern [name=letter_P+four_corners, alias=P831, format=1111110010110101000010001, value=102, r=0, weight=0.0, is_eb=false, formatCode=33122833, sunNum=13
], Pattern [name=letter_I, alias=P832, format=1110001000010000100011100, value=100, r=1, weight=0.0, is_eb=true, formatCode=29630748, sunNum=9
], Pattern [name=letter_H, alias=P833, format=1001010010110101001010010, value=100, r=1, weight=0.0, is_eb=true, formatCode=19491410, sunNum=11
], Pattern [name=letter_K, alias=P834, format=1001010100110001010010010, value=100, r=1, weight=0.0, is_eb=true, formatCode=19554962, sunNum=10
], Pattern [name=letter_A, alias=P835, format=1111010010110101001010010, value=100, r=1, weight=0.0, is_eb=true, formatCode=32074322, sunNum=13
], Pattern [name=letter_C, alias=P836, format=1111010000100001000011110, value=100, r=1, weight=0.0, is_eb=true, formatCode=31998494, sunNum=11
], Pattern [name=letter_P, alias=P837, format=1111010010110101000010000, value=100, r=1, weight=0.0, is_eb=true, formatCode=32074256, sunNum=11
], Pattern [name=letter_N, alias=P838, format=1001011010110101011010010, value=100, r=1, weight=0.0, is_eb=true, formatCode=19753682, sunNum=13
], Pattern [name=three_line+chess+two_line+two_line+two_line+, alias=P839, format=1010111111110110101011111, value=99, r=0, weight=0.0, is_eb=false, formatCode=23063903, sunNum=19
], Pattern [name=three_line+chess+two_line+two_line+two_line+, alias=P840, format=1111111111100010101011111, value=99, r=0, weight=0.0, is_eb=false, formatCode=33539423, sunNum=19
], Pattern [name=three_line+chess+two_line+two_line+two_line+, alias=P841, format=1111111111110110101010101, value=99, r=0, weight=0.0, is_eb=false, formatCode=33549653, sunNum=19
], Pattern [name=three_line+chess+two_line+two_line+two_line+, alias=P842, format=1111101010110111111110101, value=99, r=0, weight=0.0, is_eb=false, formatCode=32862197, sunNum=19
], Pattern [name=three_line+chess+two_line+two_line+two_line+, alias=P843, format=1111111111100011111110101, value=99, r=0, weight=0.0, is_eb=false, formatCode=33540085, sunNum=20
], Pattern [name=three_line+chess+two_line+two_line+two_line+, alias=P844, format=1111101010100011111111111, value=99, r=0, weight=0.0, is_eb=false, formatCode=32851967, sunNum=19
], Pattern [name=three_line+chess+two_line+two_line+two_line+, alias=P845, format=1010111111100011111111111, value=99, r=0, weight=0.0, is_eb=false, formatCode=23054335, sunNum=20
], Pattern [name=three_line+chess+two_line+two_line+two_line+, alias=P846, format=1010101010110111111111111, value=99, r=0, weight=0.0, is_eb=false, formatCode=22376447, sunNum=19
], Pattern [name=three_line+square+cross+two_line+two_line+two_line+, alias=P847, format=1111111111110110111000100, value=94, r=0, weight=0.0, is_eb=false, formatCode=33549764, sunNum=18
], Pattern [name=three_line+square+cross+two_line+two_line+two_line+, alias=P848, format=0010011111110110111011111, value=94, r=0, weight=0.0, is_eb=false, formatCode=5238239, sunNum=18
], Pattern [name=three_line+square+cross+two_line+two_line+two_line+, alias=P849, format=1111101110110111111100100, value=94, r=0, weight=0.0, is_eb=false, formatCode=32993252, sunNum=18
], Pattern [name=three_line+square+cross+two_line+two_line+two_line+, alias=P850, format=0010011111110111111100100, value=94, r=0, weight=0.0, is_eb=false, formatCode=5238756, sunNum=16
], Pattern [name=three_line+square+cross+two_line+two_line+two_line+, alias=P851, format=0010001110110111111111111, value=94, r=0, weight=0.0, is_eb=false, formatCode=4681727, sunNum=18
], Pattern [name=three_line+square+two_line+two_line+two_line+four_corners+, alias=P852, format=1111111111010101111110001, value=86, r=0, weight=0.0, is_eb=false, formatCode=33532913, sunNum=19
], Pattern [name=three_line+square+two_line+two_line+two_line+four_corners+, alias=P853, format=1000111111010101111111111, value=86, r=0, weight=0.0, is_eb=false, formatCode=18852863, sunNum=19
], Pattern [name=three_line+square+two_line+two_line+two_line+four_corners+, alias=P854, format=1111111111110110111010001, value=86, r=0, weight=0.0, is_eb=false, formatCode=33549777, sunNum=19
], Pattern [name=three_line+square+two_line+two_line+two_line+four_corners+, alias=P855, format=1000111111110110111011111, value=86, r=0, weight=0.0, is_eb=false, formatCode=18869727, sunNum=19
], Pattern [name=three_line+cross+two_line+two_line+two_line+four_corners+, alias=P856, format=1111111111110110010010101, value=86, r=0, weight=0.0, is_eb=false, formatCode=33549461, sunNum=18
], Pattern [name=three_line+cross+two_line+two_line+two_line+four_corners+, alias=P857, format=1010111111110110010011111, value=86, r=0, weight=0.0, is_eb=false, formatCode=23063711, sunNum=18
], Pattern [name=three_line+square+two_line+two_line+two_line+four_corners+, alias=P858, format=1111101110110111111110001, value=86, r=0, weight=0.0, is_eb=false, formatCode=32993265, sunNum=19
], Pattern [name=three_line+cross+two_line+two_line+two_line+four_corners+, alias=P859, format=1111100100110111111110101, value=86, r=0, weight=0.0, is_eb=false, formatCode=32665589, sunNum=18
], Pattern [name=three_line+cross+two_line+two_line+two_line+four_corners+, alias=P860, format=1010100100110111111111111, value=86, r=0, weight=0.0, is_eb=false, formatCode=22179839, sunNum=18
], Pattern [name=three_line+square+two_line+two_line+two_line+four_corners+, alias=P861, format=1000101110110111111111111, value=86, r=0, weight=0.0, is_eb=false, formatCode=18313215, sunNum=19
], Pattern [name=three_line+square+two_line+two_line+two_line+four_corners+, alias=P862, format=1000111111110111111110001, value=86, r=0, weight=0.0, is_eb=false, formatCode=18870257, sunNum=18
], Pattern [name=three_line+square+two_line+two_line+two_line+, alias=P863, format=1111111111010101111100000, value=84, r=0, weight=0.0, is_eb=false, formatCode=33532896, sunNum=17
], Pattern [name=three_line+square+two_line+two_line+two_line+, alias=P864, format=0000011111010101111111111, value=84, r=0, weight=0.0, is_eb=false, formatCode=1027071, sunNum=17
], Pattern [name=three_line+square+two_line+two_line+two_line+, alias=P865, format=1111111111110110111000000, value=84, r=0, weight=0.0, is_eb=false, formatCode=33549760, sunNum=17
], Pattern [name=three_line+cross+two_line+two_line+two_line+, alias=P866, format=0010011111110110010011111, value=84, r=0, weight=0.0, is_eb=false, formatCode=5237919, sunNum=16
], Pattern [name=three_line+cross+two_line+two_line+two_line+, alias=P867, format=1111100100110110010011111, value=84, r=0, weight=0.0, is_eb=false, formatCode=32664735, sunNum=16
], Pattern [name=three_line+cross+two_line+two_line+two_line+, alias=P868, format=1111111111110110010000100, value=84, r=0, weight=0.0, is_eb=false, formatCode=33549444, sunNum=16
], Pattern [name=three_line+square+two_line+two_line+two_line+, alias=P869, format=0000011111110110111011111, value=84, r=0, weight=0.0, is_eb=false, formatCode=1043935, sunNum=17
], Pattern [name=three_line+cross+two_line+two_line+two_line+, alias=P870, format=1111100100110111111100100, value=84, r=0, weight=0.0, is_eb=false, formatCode=32665572, sunNum=16
], Pattern [name=three_line+square+two_line+two_line+two_line+, alias=P871, format=1111101110110111111100000, value=84, r=0, weight=0.0, is_eb=false, formatCode=32993248, sunNum=17
], Pattern [name=three_line+cross+two_line+two_line+two_line+, alias=P872, format=0010000100110111111111111, value=84, r=0, weight=0.0, is_eb=false, formatCode=4354047, sunNum=16
], Pattern [name=three_line+square+two_line+two_line+two_line+, alias=P873, format=0000001110110111111111111, value=84, r=0, weight=0.0, is_eb=false, formatCode=487423, sunNum=17
], Pattern [name=three_line+two_line+two_line+two_line+four_corners+, alias=P874, format=1111111111000001111110001, value=76, r=0, weight=0.0, is_eb=false, formatCode=33522673, sunNum=17
], Pattern [name=three_line+two_line+two_line+two_line+four_corners+, alias=P875, format=1000111111000001111111111, value=76, r=0, weight=0.0, is_eb=false, formatCode=18842623, sunNum=17
], Pattern [name=three_line+two_line+two_line+two_line+four_corners+, alias=P876, format=1000111111110110000011111, value=76, r=0, weight=0.0, is_eb=false, formatCode=18869279, sunNum=16
], Pattern [name=three_line+two_line+two_line+two_line+four_corners+, alias=P877, format=1111111111110110000010001, value=76, r=0, weight=0.0, is_eb=false, formatCode=33549329, sunNum=16
], Pattern [name=three_line+two_line+two_line+two_line+four_corners+, alias=P878, format=1111100000110111111110001, value=76, r=0, weight=0.0, is_eb=false, formatCode=32534513, sunNum=16
], Pattern [name=three_line+two_line+two_line+two_line+four_corners+, alias=P879, format=1000100000110111111111111, value=76, r=0, weight=0.0, is_eb=false, formatCode=17854463, sunNum=16
], Pattern [name=chess+square+cross+two_line+four_corners+, alias=P880, format=1111101110110110111010101, value=55, r=0, weight=0.0, is_eb=false, formatCode=32992725, sunNum=18
], Pattern [name=chess+square+cross+two_line+four_corners+, alias=P881, format=1010101110110110111011111, value=55, r=0, weight=0.0, is_eb=false, formatCode=22506975, sunNum=18
], Pattern [name=chess+square+cross+two_line+four_corners+, alias=P882, format=1010111111110110111010101, value=55, r=0, weight=0.0, is_eb=false, formatCode=23064021, sunNum=18
], Pattern [name=chess+square+cross+two_line+four_corners+, alias=P883, format=1010101110110111111110101, value=55, r=0, weight=0.0, is_eb=false, formatCode=22507509, sunNum=18
], Pattern [name=three_line, alias=P884, format=1111111111000000000011111, value=50, r=-3, weight=0.0, is_eb=false, formatCode=33521695, sunNum=15
], Pattern [name=three_line, alias=P885, format=1111100000000001111111111, value=50, r=-3, weight=0.0, is_eb=false, formatCode=32506879, sunNum=15
], Pattern [name=three_line, alias=P886, format=1111111111000001111100000, value=50, r=-3, weight=0.0, is_eb=false, formatCode=33522656, sunNum=15
], Pattern [name=three_line, alias=P887, format=0000011111000001111111111, value=50, r=-1, weight=0.0, is_eb=false, formatCode=1016831, sunNum=15
], Pattern [name=three_line, alias=P888, format=0000011111110110000011111, value=50, r=-1, weight=0.0, is_eb=false, formatCode=1043487, sunNum=14
], Pattern [name=three_line, alias=P889, format=1111100000110110000011111, value=50, r=-3, weight=0.0, is_eb=false, formatCode=32533535, sunNum=14
], Pattern [name=three_line, alias=P890, format=1111111111110110000000000, value=50, r=-3, weight=0.0, is_eb=false, formatCode=33549312, sunNum=14
], Pattern [name=three_line, alias=P891, format=1111100000110111111100000, value=50, r=-3, weight=0.0, is_eb=false, formatCode=32534496, sunNum=14
], Pattern [name=three_line, alias=P892, format=0000011111110111111100000, value=50, r=-3, weight=0.0, is_eb=false, formatCode=1044448, sunNum=14
], Pattern [name=three_line, alias=P893, format=0000000000110111111111111, value=50, r=-1, weight=0.0, is_eb=false, formatCode=28671, sunNum=14
], Pattern [name=chess+square+cross+four_corners+, alias=P894, format=1010101110110110111010101, value=47, r=0, weight=0.0, is_eb=false, formatCode=22506965, sunNum=16
], Pattern [name=chess+two_line, alias=P895, format=1010111111100010101011111, value=33, r=0, weight=0.0, is_eb=false, formatCode=23053663, sunNum=17
], Pattern [name=chess+two_line, alias=P896, format=1010111111110110101010101, value=33, r=0, weight=0.0, is_eb=false, formatCode=23063893, sunNum=17
], Pattern [name=chess+two_line, alias=P897, format=1010101010110110101011111, value=33, r=0, weight=0.0, is_eb=false, formatCode=22375775, sunNum=16
], Pattern [name=chess+two_line, alias=P898, format=1111101010110110101010101, value=33, r=0, weight=0.0, is_eb=false, formatCode=32861525, sunNum=16
], Pattern [name=chess+two_line, alias=P899, format=1111101010100010101011111, value=33, r=0, weight=0.0, is_eb=false, formatCode=32851295, sunNum=16
], Pattern [name=chess+two_line, alias=P900, format=1111111111100010101010101, value=33, r=0, weight=0.0, is_eb=false, formatCode=33539413, sunNum=17
], Pattern [name=chess+two_line, alias=P901, format=1111101010100011111110101, value=33, r=0, weight=0.0, is_eb=false, formatCode=32851957, sunNum=17
], Pattern [name=chess+two_line, alias=P902, format=1010101010110111111110101, value=33, r=0, weight=0.0, is_eb=false, formatCode=22376437, sunNum=17
], Pattern [name=chess+two_line, alias=P903, format=1010101010100011111111111, value=33, r=0, weight=0.0, is_eb=false, formatCode=22366207, sunNum=17
], Pattern [name=chess+two_line, alias=P904, format=1010111111100011111110101, value=33, r=0, weight=0.0, is_eb=false, formatCode=23054325, sunNum=18
], Pattern [name=square+cross+two_line+, alias=P905, format=1111101110110110111000100, value=28, r=0, weight=0.0, is_eb=false, formatCode=32992708, sunNum=16
], Pattern [name=square+cross+two_line+, alias=P906, format=0010011111110110111000100, value=28, r=0, weight=0.0, is_eb=false, formatCode=5238212, sunNum=14
], Pattern [name=square+cross+two_line+, alias=P907, format=0010001110110110111011111, value=28, r=0, weight=0.0, is_eb=false, formatCode=4681183, sunNum=16
], Pattern [name=square+cross+two_line+, alias=P908, format=0010001110110111111100100, value=28, r=0, weight=0.0, is_eb=false, formatCode=4681700, sunNum=14
], Pattern [name=chess, alias=P909, format=1010101010100010101010101, value=25, r=-3, weight=0.0, is_eb=false, formatCode=22365525, sunNum=12
], Pattern [name=square+two_line+four_corners+, alias=P910, format=1111111111010100111010001, value=20, r=0, weight=0.0, is_eb=false, formatCode=33532369, sunNum=17
], Pattern [name=square+two_line+four_corners+, alias=P911, format=1000111111010100111011111, value=20, r=0, weight=0.0, is_eb=false, formatCode=18852319, sunNum=17
], Pattern [name=square+two_line+four_corners+, alias=P912, format=1111101110010101111110001, value=20, r=0, weight=0.0, is_eb=false, formatCode=32975857, sunNum=17
], Pattern [name=square+two_line+four_corners+, alias=P913, format=1000101110010101111111111, value=20, r=0, weight=0.0, is_eb=false, formatCode=18295807, sunNum=17
], Pattern [name=square+two_line+four_corners+, alias=P914, format=1000111111010101111110001, value=20, r=0, weight=0.0, is_eb=false, formatCode=18852849, sunNum=16
], Pattern [name=square+two_line+four_corners+, alias=P915, format=1111101110110110111010001, value=20, r=0, weight=0.0, is_eb=false, formatCode=32992721, sunNum=17
], Pattern [name=square+two_line+four_corners+, alias=P916, format=1000101110110110111011111, value=20, r=0, weight=0.0, is_eb=false, formatCode=18312671, sunNum=17
], Pattern [name=square+two_line+four_corners+, alias=P917, format=1000111111110110111010001, value=20, r=0, weight=0.0, is_eb=false, formatCode=18869713, sunNum=16
], Pattern [name=cross+two_line+four_corners+, alias=P918, format=1111100100110110010010101, value=20, r=0, weight=0.0, is_eb=false, formatCode=32664725, sunNum=14
], Pattern [name=square+cross, alias=P919, format=0010001110110110111000100, value=20, r=0, weight=0.0, is_eb=false, formatCode=4681156, sunNum=12
], Pattern [name=cross+two_line+four_corners+, alias=P920, format=1010111111110110010010101, value=20, r=0, weight=0.0, is_eb=false, formatCode=23063701, sunNum=16
], Pattern [name=cross+two_line+four_corners+, alias=P921, format=1010100100110110010011111, value=20, r=0, weight=0.0, is_eb=false, formatCode=22178975, sunNum=14
], Pattern [name=cross+two_line+four_corners+, alias=P922, format=1010100100110111111110101, value=20, r=0, weight=0.0, is_eb=false, formatCode=22179829, sunNum=16
], Pattern [name=square+two_line+four_corners+, alias=P923, format=1000101110110111111110001, value=20, r=0, weight=0.0, is_eb=false, formatCode=18313201, sunNum=16
], Pattern [name=square+two_line, alias=P924, format=1111111111010100111000000, value=18, r=0, weight=0.0, is_eb=false, formatCode=33532352, sunNum=15
], Pattern [name=square+two_line, alias=P925, format=0000011111010100111011111, value=18, r=0, weight=0.0, is_eb=false, formatCode=1026527, sunNum=15
], Pattern [name=square+two_line, alias=P926, format=1111101110010101111100000, value=18, r=0, weight=0.0, is_eb=false, formatCode=32975840, sunNum=15
], Pattern [name=square+two_line, alias=P927, format=0000011111010101111100000, value=18, r=0, weight=0.0, is_eb=false, formatCode=1027040, sunNum=12
], Pattern [name=square+two_line, alias=P928, format=0000001110010101111111111, value=18, r=0, weight=0.0, is_eb=false, formatCode=470015, sunNum=15
], Pattern [name=square+two_line, alias=P929, format=1111101110110110111000000, value=18, r=0, weight=0.0, is_eb=false, formatCode=32992704, sunNum=15
], Pattern [name=cross+two_line, alias=P930, format=0010011111110110010000100, value=18, r=0, weight=0.0, is_eb=false, formatCode=5237892, sunNum=12
], Pattern [name=cross+two_line, alias=P931, format=0010000100110110010011111, value=18, r=0, weight=0.0, is_eb=false, formatCode=4353183, sunNum=12
], Pattern [name=cross+two_line, alias=P932, format=1111100100110110010000100, value=18, r=0, weight=0.0, is_eb=false, formatCode=32664708, sunNum=12
], Pattern [name=square+two_line, alias=P933, format=0000011111110110111000000, value=18, r=0, weight=0.0, is_eb=false, formatCode=1043904, sunNum=12
], Pattern [name=square+two_line, alias=P934, format=0000001110110110111011111, value=18, r=0, weight=0.0, is_eb=false, formatCode=486879, sunNum=15
], Pattern [name=cross+two_line, alias=P935, format=0010000100110111111100100, value=18, r=0, weight=0.0, is_eb=false, formatCode=4354020, sunNum=12
], Pattern [name=square+two_line, alias=P936, format=0000001110110111111100000, value=18, r=0, weight=0.0, is_eb=false, formatCode=487392, sunNum=12
], Pattern [name=square+four_corners, alias=P937, format=1000101110010100111010001, value=12, r=0, weight=0.0, is_eb=false, formatCode=18295249, sunNum=12
], Pattern [name=cross+four_corners, alias=P938, format=1010100100110110010010101, value=12, r=0, weight=0.0, is_eb=false, formatCode=22178965, sunNum=12
], Pattern [name=two_line+four_corners, alias=P939, format=1000111111000000000011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=18841631, sunNum=12
], Pattern [name=square, alias=P940, format=0000001110010100111000000, value=10, r=-3, weight=0.0, is_eb=false, formatCode=469440, sunNum=8
], Pattern [name=two_line+four_corners, alias=P941, format=1111111111000000000010001, value=10, r=0, weight=0.0, is_eb=false, formatCode=33521681, sunNum=12
], Pattern [name=two_line+four_corners, alias=P942, format=1111100000000001111110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32506865, sunNum=12
], Pattern [name=two_line+four_corners, alias=P943, format=1000111111000001111110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=18842609, sunNum=14
], Pattern [name=two_line+four_corners, alias=P944, format=1000100000000001111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=17826815, sunNum=12
], Pattern [name=cross, alias=P945, format=0010000100110110010000100, value=10, r=-3, weight=0.0, is_eb=false, formatCode=4353156, sunNum=8
], Pattern [name=two_line+four_corners, alias=P946, format=1000111111110110000010001, value=10, r=0, weight=0.0, is_eb=false, formatCode=18869265, sunNum=13
], Pattern [name=two_line+four_corners, alias=P947, format=1000100000110110000011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=17853471, sunNum=11
], Pattern [name=two_line+four_corners, alias=P948, format=1111100000110110000010001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32533521, sunNum=11
], Pattern [name=two_line+four_corners, alias=P949, format=1000100000110111111110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=17854449, sunNum=13
], Pattern [name=two_line, alias=P950, format=0000011111000000000011111, value=8, r=-3, weight=0.0, is_eb=false, formatCode=1015839, sunNum=10
], Pattern [name=two_line, alias=P951, format=1111100000000000000011111, value=8, r=-3, weight=0.0, is_eb=false, formatCode=32505887, sunNum=10
], Pattern [name=two_line, alias=P952, format=1111111111000000000000000, value=8, r=-3, weight=0.0, is_eb=false, formatCode=33521664, sunNum=10
], Pattern [name=two_line, alias=P953, format=1111100000000001111100000, value=8, r=-3, weight=0.0, is_eb=false, formatCode=32506848, sunNum=10
], Pattern [name=two_line, alias=P954, format=0000011111000001111100000, value=8, r=-3, weight=0.0, is_eb=false, formatCode=1016800, sunNum=10
], Pattern [name=two_line, alias=P955, format=0000000000000001111111111, value=8, r=-3, weight=0.0, is_eb=false, formatCode=1023, sunNum=10
], Pattern [name=two_line, alias=P956, format=0000011111110110000000000, value=8, r=-3, weight=0.0, is_eb=false, formatCode=1043456, sunNum=9
], Pattern [name=two_line, alias=P957, format=0000000000110110000011111, value=8, r=-3, weight=0.0, is_eb=false, formatCode=27679, sunNum=9
], Pattern [name=two_line, alias=P958, format=1111100000110110000000000, value=8, r=-3, weight=0.0, is_eb=false, formatCode=32533504, sunNum=9
], Pattern [name=two_line, alias=P959, format=0000000000110111111100000, value=8, r=-3, weight=0.0, is_eb=false, formatCode=28640, sunNum=9
], Pattern [name=four_corners, alias=P960, format=1000100000000000000010001, value=2, r=-3, weight=0.0, is_eb=false, formatCode=17825809, sunNum=4
]]]
